number,weight,name
387,10.2,turtwig
388,97,grotle
389,310,torterra
390,6.2,chimchar
391,22,monferno
392,55,infernape
393,5.2,piplup
394,23,prinplup
395,84.5,empoleon
396,2,starly
397,15.5,staravia
398,24.9,staraptor
399,20,bidoof
400,31.5,bibarel
401,2.2,kricketot
402,25.5,kricketune
403,9.5,shinx
404,30.5,luxio
405,42,luxray
406,1.2,budew
407,14.5,roserade
408,31.5,cranidos
409,102.5,rampardos
410,57,shieldon
411,149.5,bastiodon
412,3.4,burmy
413,6.5,wormadam-plant
414,23.3,mothim
415,5.5,combee
416,38.5,vespiquen
417,3.9,pachirisu
418,29.5,buizel
419,33.5,floatzel
420,3.3,cherubi
421,9.3,cherrim
422,6.3,shellos
423,29.9,gastrodon
424,20.3,ambipom
425,1.2,drifloon
426,15,drifblim
427,5.5,buneary
428,33.3,lopunny
429,4.4,mismagius
430,27.3,honchkrow
431,3.9,glameow
432,43.8,purugly
433,0.6,chingling
434,19.2,stunky
435,38,skuntank
436,60.5,bronzor
437,187,bronzong
438,15,bonsly
439,13,mime-jr
440,24.4,happiny
441,1.9,chatot
442,108,spiritomb
443,20.5,gible
444,56,gabite
445,95,garchomp
446,105,munchlax
447,20.2,riolu
448,54,lucario
449,49.5,hippopotas
450,300,hippowdon
451,12,skorupi
452,61.5,drapion
453,23,croagunk
454,44.4,toxicroak
455,27,carnivine
456,7,finneon
457,24,lumineon
458,65,mantyke
459,50.5,snover
460,135.5,abomasnow
461,34,weavile
462,180,magnezone
463,140,lickilicky
464,282.8,rhyperior
465,128.6,tangrowth
466,138.6,electivire
467,68,magmortar
468,38,togekiss
469,51.5,yanmega
470,25.5,leafeon
471,25.9,glaceon
472,42.5,gliscor
473,291,mamoswine
474,34,porygon-z
475,52,gallade
476,340,probopass
477,106.6,dusknoir
478,26.6,froslass
479,0.3,rotom
480,0.3,uxie
481,0.3,mesprit
482,0.3,azelf
483,683,dialga
484,336,palkia
485,430,heatran
486,420,regigigas
487,750,giratina-altered
488,85.6,cresselia
489,3.1,phione
490,1.4,manaphy
491,50.5,darkrai
492,2.1,shaymin-land
493,320,arceus
494,4,victini
495,8.1,snivy
496,16,servine
497,63,serperior
498,9.9,tepig
499,55.5,pignite
500,150,emboar
501,5.9,oshawott
502,24.5,dewott
503,94.6,samurott
504,11.6,patrat
505,27,watchog
506,4.1,lillipup
507,14.7,herdier
508,61,stoutland
509,10.1,purrloin
510,37.5,liepard
511,10.5,pansage
512,30.5,simisage
513,11,pansear
514,28,simisear
515,13.5,panpour
516,29,simipour
517,23.3,munna
518,60.5,musharna
519,2.1,pidove
520,15,tranquill
521,29,unfezant
522,29.8,blitzle
523,79.5,zebstrika
524,18,roggenrola
525,102,boldore
526,260,gigalith
527,2.1,woobat
528,10.5,swoobat
529,8.5,drilbur
530,40.4,excadrill
531,31,audino
532,12.5,timburr
533,40,gurdurr
534,87,conkeldurr
535,4.5,tympole
536,17,palpitoad
537,62,seismitoad
538,55.5,throh
539,51,sawk
540,2.5,sewaddle
541,7.3,swadloon
542,20.5,leavanny
543,5.3,venipede
544,58.5,whirlipede
545,200.5,scolipede
546,0.6,cottonee
547,6.6,whimsicott
548,6.6,petilil
549,16.3,lilligant
550,18,basculin-red-striped
551,15.2,sandile
552,33.4,krokorok
553,96.3,krookodile
554,37.5,darumaka
555,92.9,darmanitan-standard
556,28,maractus
557,14.5,dwebble
558,200,crustle
559,11.8,scraggy
560,30,scrafty
561,14,sigilyph
562,1.5,yamask
563,76.5,cofagrigus
564,16.5,tirtouga
565,81,carracosta
566,9.5,archen
567,32,archeops
568,31,trubbish
569,107.3,garbodor
570,12.5,zorua
571,81.1,zoroark
572,5.8,minccino
573,7.5,cinccino
574,5.8,gothita
575,18,gothorita
576,44,gothitelle
577,1,solosis
578,8,duosion
579,20.1,reuniclus
580,5.5,ducklett
581,24.2,swanna
582,5.7,vanillite
583,41,vanillish
584,57.5,vanilluxe
585,19.5,deerling
586,92.5,sawsbuck
587,5,emolga
588,5.9,karrablast
589,33,escavalier
590,1,foongus
591,10.5,amoonguss
592,33,frillish
593,135,jellicent
594,31.6,alomomola
595,0.6,joltik
596,14.3,galvantula
597,18.8,ferroseed
598,110,ferrothorn
599,21,klink
600,51,klang
601,81,klinklang
602,0.3,tynamo
603,22,eelektrik
604,80.5,eelektross
605,9,elgyem
606,34.5,beheeyem
607,3.1,litwick
608,13,lampent
609,34.3,chandelure
610,18,axew
611,36,fraxure
612,105.5,haxorus
613,8.5,cubchoo
614,260,beartic
615,148,cryogonal
616,7.7,shelmet
617,25.3,accelgor
618,11,stunfisk
619,20,mienfoo
620,35.5,mienshao
621,139,druddigon
622,92,golett
623,330,golurk
624,10.2,pawniard
625,70,bisharp
626,94.6,bouffalant
627,10.5,rufflet
628,41,braviary
629,9,vullaby
630,39.5,mandibuzz
631,58,heatmor
632,33,durant
633,17.3,deino
634,50,zweilous
635,160,hydreigon
636,28.8,larvesta
637,46,volcarona
638,250,cobalion
639,260,terrakion
640,200,virizion
641,63,tornadus-incarnate
642,61,thundurus-incarnate
643,330,reshiram
644,345,zekrom
645,68,landorus-incarnate
646,325,kyurem
647,48.5,keldeo-ordinary
648,6.5,meloetta-aria
649,82.5,genesect
650,9,chespin
651,29,quilladin
652,90,chesnaught
653,9.4,fennekin
654,14.5,braixen
655,39,delphox
656,7,froakie
657,10.9,frogadier
658,40,greninja
659,5,bunnelby
660,42.4,diggersby
661,1.7,fletchling
662,16,fletchinder
663,24.5,talonflame
664,2.5,scatterbug
665,8.4,spewpa
666,17,vivillon
667,13.5,litleo
668,81.5,pyroar
669,0.1,flabebe
670,0.9,floette
671,10,florges
672,31,skiddo
673,91,gogoat
674,8,pancham
675,136,pangoro
676,28,furfrou
677,3.5,espurr
678,8.5,meowstic-male
679,2,honedge
680,4.5,doublade
681,53,aegislash-shield
682,0.5,spritzee
683,15.5,aromatisse
684,3.5,swirlix
685,5,slurpuff
686,3.5,inkay
687,47,malamar
688,31,binacle
689,96,barbaracle
690,7.3,skrelp
691,81.5,dragalge
692,8.3,clauncher
693,35.3,clawitzer
694,6,helioptile
695,21,heliolisk
696,26,tyrunt
697,270,tyrantrum
698,25.2,amaura
699,225,aurorus
700,23.5,sylveon
701,21.5,hawlucha
702,2.2,dedenne
703,5.7,carbink
704,2.8,goomy
705,17.5,sliggoo
706,150.5,goodra
707,3,klefki
708,7,phantump
709,71,trevenant
710,5,pumpkaboo-average
711,12.5,gourgeist-average
712,99.5,bergmite
713,505,avalugg
714,8,noibat
715,85,noivern
716,215,xerneas
717,203,yveltal
718,305,zygarde
719,8.8,diancie
720,9,hoopa
721,195,volcanion
722,1.5,rowlet
723,16,dartrix
724,36.6,decidueye
725,4.3,litten
726,25,torracat
727,83,incineroar
728,7.5,popplio
729,17.5,brionne
730,44,primarina
731,1.2,pikipek
732,14.8,trumbeak
733,26,toucannon
734,6,yungoos
735,14.2,gumshoos
736,4.4,grubbin
737,10.5,charjabug
738,45,vikavolt
739,7,crabrawler
740,180,crabominable
741,3.4,oricorio-baile
742,0.2,cutiefly
743,0.5,ribombee
744,9.2,rockruff
745,25,lycanroc-midday
746,0.3,wishiwashi-solo
747,8,mareanie
748,14.5,toxapex
749,110,mudbray
750,920,mudsdale
751,4,dewpider
752,82,araquanid
753,1.5,fomantis
754,18.5,lurantis
755,1.5,morelull
756,11.5,shiinotic
757,4.8,salandit
758,22.2,salazzle
759,6.8,stufful
760,135,bewear
761,3.2,bounsweet
762,8.2,steenee
763,21.4,tsareena
764,0.3,comfey
765,76,oranguru
766,82.8,passimian
767,12,wimpod
768,108,golisopod
769,70,sandygast
770,250,palossand
771,1.2,pyukumuku
772,120.5,type-null
773,100.5,silvally
774,40,minior-red-meteor
775,19.9,komala
776,212,turtonator
777,3.3,togedemaru
778,0.7,mimikyu-disguised
779,19,bruxish
780,185,drampa
781,210,dhelmise
782,29.7,jangmo-o
783,47,hakamo-o
784,78.2,kommo-o
785,20.5,tapu-koko
786,18.6,tapu-lele
787,45.5,tapu-bulu
788,21.2,tapu-fini
789,0.1,cosmog
790,999.9,cosmoem
791,230,solgaleo
792,120,lunala
793,55.5,nihilego
794,333.6,buzzwole
795,25,pheromosa
796,100,xurkitree
797,999.9,celesteela
798,0.1,kartana
799,888,guzzlord
800,230,necrozma
801,80.5,magearna
802,22.2,marshadow
803,1.8,poipole
804,150,naganadel
805,820,stakataka
806,13,blacephalon
807,44.5,zeraora
